date,ticket_type,category,priority,team,resolution_time,ticket_count,day_of_week,month
2023-05-06,Inquiry,Other,Critical,Team A,68,2,5,5
2023-05-06,Bug,Other,High,Team A,93,11,5,5
2023-05-06,Feature Request,Network,Critical,Team C,84,5,5,5
2023-05-06,Incident,Software,Critical,Team C,15,10,5,5
2023-05-07,Incident,Other,Low,Team A,17,1,6,5
2023-05-07,Incident,Software,Low,Team B,19,15,6,5
2023-05-07,Incident,Software,Medium,Team A,51,3,6,5
2023-05-08,Incident,Software,Low,Team A,16,13,0,5
2023-05-08,Bug,Network,Low,Team A,41,9,0,5
2023-05-08,Inquiry,Other,High,Team A,69,1,0,5
2023-05-08,Feature Request,Hardware,High,Team D,96,15,0,5
2023-05-09,Feature Request,Other,Medium,Team B,11,19,1,5
2023-05-09,Inquiry,Other,Critical,Team A,33,19,1,5
2023-05-09,Inquiry,Network,Medium,Team B,76,2,1,5
2023-05-10,Bug,Software,Critical,Team B,54,4,2,5
2023-05-10,Feature Request,Hardware,Critical,Team A,71,14,2,5
2023-05-11,Bug,Software,Low,Team A,41,6,3,5
2023-05-11,Incident,Hardware,High,Team A,25,3,3,5
2023-05-11,Feature Request,Hardware,Low,Team A,29,18,3,5
2023-05-11,Inquiry,Software,Medium,Team A,8,15,3,5
2023-05-12,Feature Request,Network,High,Team A,15,10,4,5
2023-05-13,Inquiry,Software,Critical,Team C,42,4,5,5
2023-05-13,Bug,Network,Critical,Team A,60,13,5,5
2023-05-13,Inquiry,Hardware,Critical,Team B,21,9,5,5
2023-05-13,Bug,Software,Low,Team D,26,16,5,5
2023-05-13,Feature Request,Software,Medium,Team A,64,12,5,5
2023-05-14,Inquiry,Network,Medium,Team A,50,9,6,5
2023-05-14,Incident,Hardware,Medium,Team B,92,10,6,5
2023-05-14,Incident,Other,Critical,Team A,43,15,6,5
2023-05-15,Inquiry,Other,Medium,Team A,6,18,0,5
2023-05-15,Inquiry,Other,Critical,Team B,53,4,0,5
2023-05-15,Inquiry,Other,Critical,Team D,98,6,0,5
2023-05-16,Feature Request,Network,Low,Team A,74,4,1,5
2023-05-16,Feature Request,Network,Low,Team B,59,12,1,5
2023-05-16,Inquiry,Hardware,High,Team A,50,12,1,5
2023-05-17,Feature Request,Hardware,Critical,Team B,62,4,2,5
2023-05-17,Bug,Hardware,Critical,Team A,44,2,2,5
2023-05-18,Feature Request,Other,Critical,Team C,10,19,3,5
2023-05-19,Feature Request,Software,Low,Team A,27,4,4,5
2023-05-19,Inquiry,Software,Medium,Team D,59,8,4,5
2023-05-20,Incident,Other,High,Team B,5,6,5,5
2023-05-20,Feature Request,Hardware,Medium,Team B,13,19,5,5
2023-05-21,Bug,Network,Critical,Team B,39,3,6,5
2023-05-21,Inquiry,Software,Medium,Team C,10,18,6,5
2023-05-22,Inquiry,Other,Medium,Team A,8,17,0,5
2023-05-22,Incident,Hardware,High,Team D,57,6,0,5
2023-05-23,Incident,Software,Low,Team A,81,19,1,5
2023-05-23,Incident,Hardware,Critical,Team D,91,11,1,5
2023-05-23,Inquiry,Network,Critical,Team D,76,4,1,5
2023-05-24,Bug,Network,High,Team D,73,2,2,5
2023-05-24,Bug,Hardware,Medium,Team B,59,2,2,5
2023-05-24,Inquiry,Software,Critical,Team C,59,16,2,5
2023-05-24,Inquiry,Network,Medium,Team B,26,16,2,5
2023-05-24,Incident,Other,High,Team B,19,4,2,5
2023-05-24,Incident,Hardware,Critical,Team A,82,12,2,5
2023-05-24,Incident,Software,High,Team B,68,19,2,5
2023-05-25,Bug,Hardware,Medium,Team A,40,19,3,5
2023-05-25,Bug,Network,Low,Team C,92,2,3,5
2023-05-25,Bug,Other,High,Team A,52,9,3,5
2023-05-25,Bug,Network,High,Team B,66,17,3,5
2023-05-25,Inquiry,Hardware,High,Team C,35,15,3,5
2023-05-26,Inquiry,Hardware,Medium,Team B,65,12,4,5
2023-05-26,Incident,Hardware,Critical,Team B,67,6,4,5
2023-05-26,Feature Request,Software,Critical,Team D,38,10,4,5
2023-05-27,Feature Request,Other,Critical,Team C,49,10,5,5
2023-05-27,Incident,Hardware,High,Team C,15,8,5,5
2023-05-27,Bug,Hardware,Critical,Team D,39,7,5,5
2023-05-27,Feature Request,Software,Critical,Team A,5,9,5,5
2023-05-27,Bug,Software,Low,Team A,63,3,5,5
2023-05-27,Feature Request,Software,High,Team C,47,13,5,5
2023-05-28,Bug,Software,Medium,Team D,65,8,6,5
2023-05-28,Incident,Network,Medium,Team D,59,7,6,5
2023-05-28,Incident,Network,Low,Team A,63,10,6,5
2023-05-29,Inquiry,Other,Critical,Team A,94,16,0,5
2023-05-30,Inquiry,Other,Critical,Team C,49,4,1,5
2023-05-30,Bug,Hardware,High,Team D,9,6,1,5
2023-05-30,Bug,Hardware,Medium,Team C,33,6,1,5
2023-05-31,Feature Request,Network,Medium,Team D,51,3,2,5
2023-05-31,Bug,Software,High,Team C,86,17,2,5
2023-05-31,Incident,Hardware,Low,Team A,43,14,2,5
2023-05-31,Incident,Hardware,Critical,Team A,33,6,2,5
2023-05-31,Incident,Software,Medium,Team A,83,16,2,5
2023-06-01,Feature Request,Hardware,High,Team B,26,14,3,6
2023-06-01,Incident,Network,Critical,Team A,42,10,3,6
2023-06-01,Inquiry,Other,High,Team C,54,1,3,6
2023-06-01,Feature Request,Hardware,Low,Team D,96,15,3,6
2023-06-01,Feature Request,Software,High,Team A,58,9,3,6
2023-06-01,Inquiry,Software,Critical,Team C,19,3,3,6
2023-06-02,Incident,Other,Critical,Team B,63,12,4,6
2023-06-02,Feature Request,Other,Medium,Team B,84,11,4,6
2023-06-03,Incident,Hardware,Critical,Team B,97,5,5,6
2023-06-03,Feature Request,Network,High,Team A,45,7,5,6
2023-06-03,Feature Request,Network,Critical,Team A,51,16,5,6
2023-06-04,Feature Request,Hardware,Critical,Team C,68,8,6,6
2023-06-04,Incident,Hardware,Medium,Team A,98,13,6,6
2023-06-05,Feature Request,Hardware,Low,Team B,97,17,0,6
2023-06-06,Inquiry,Software,Low,Team A,31,11,1,6
2023-06-07,Feature Request,Other,High,Team B,57,18,2,6
2023-06-07,Bug,Software,Critical,Team C,97,8,2,6
2023-06-07,Inquiry,Other,Low,Team A,13,8,2,6
2023-06-09,Feature Request,Network,High,Team C,33,5,4,6
2023-06-09,Inquiry,Hardware,High,Team A,85,5,4,6
2023-06-09,Inquiry,Software,Critical,Team B,78,13,4,6
2023-06-09,Inquiry,Network,High,Team B,1,11,4,6
2023-06-09,Bug,Software,Critical,Team D,87,5,4,6
2023-06-09,Inquiry,Software,Low,Team C,87,11,4,6
2023-06-09,Feature Request,Network,Low,Team C,94,8,4,6
2023-06-10,Inquiry,Hardware,Low,Team C,54,15,5,6
2023-06-10,Inquiry,Other,Low,Team A,67,10,5,6
2023-06-10,Feature Request,Network,Low,Team D,91,2,5,6
2023-06-10,Inquiry,Software,Low,Team D,80,7,5,6
2023-06-11,Feature Request,Hardware,Low,Team B,61,12,6,6
2023-06-11,Feature Request,Hardware,High,Team B,10,16,6,6
2023-06-12,Bug,Other,Critical,Team B,24,4,0,6
2023-06-12,Bug,Hardware,Low,Team A,22,7,0,6
2023-06-12,Bug,Other,High,Team C,20,10,0,6
2023-06-12,Inquiry,Hardware,Low,Team D,15,10,0,6
2023-06-13,Inquiry,Software,High,Team B,89,15,1,6
2023-06-13,Feature Request,Other,Medium,Team A,82,16,1,6
2023-06-13,Feature Request,Other,Critical,Team A,36,9,1,6
2023-06-14,Inquiry,Software,Critical,Team A,21,4,2,6
2023-06-14,Incident,Other,Medium,Team A,38,14,2,6
2023-06-14,Feature Request,Network,Low,Team D,37,7,2,6
2023-06-15,Bug,Other,High,Team D,18,11,3,6
2023-06-16,Incident,Software,High,Team B,77,7,4,6
2023-06-16,Inquiry,Network,High,Team D,92,17,4,6
2023-06-17,Bug,Other,Critical,Team D,36,5,5,6
2023-06-17,Feature Request,Other,Low,Team A,8,16,5,6
2023-06-18,Bug,Other,Medium,Team C,4,13,6,6
2023-06-19,Incident,Software,Medium,Team A,81,1,0,6
2023-06-19,Inquiry,Hardware,Medium,Team B,59,7,0,6
2023-06-19,Incident,Other,Critical,Team A,64,9,0,6
2023-06-19,Bug,Other,Medium,Team D,8,12,0,6
2023-06-19,Incident,Other,Critical,Team C,89,8,0,6
2023-06-19,Bug,Software,Critical,Team C,73,7,0,6
2023-06-20,Bug,Hardware,Low,Team B,11,11,1,6
2023-06-21,Inquiry,Hardware,Low,Team B,28,6,2,6
2023-06-21,Inquiry,Hardware,High,Team D,84,6,2,6
2023-06-21,Feature Request,Software,High,Team C,95,4,2,6
2023-06-21,Feature Request,Network,Medium,Team B,41,16,2,6
2023-06-22,Inquiry,Other,Low,Team C,58,15,3,6
2023-06-22,Incident,Network,Critical,Team D,70,8,3,6
2023-06-22,Inquiry,Network,Critical,Team C,32,6,3,6
2023-06-22,Inquiry,Network,High,Team C,40,6,3,6
2023-06-22,Bug,Hardware,Low,Team C,3,7,3,6
2023-06-22,Inquiry,Other,High,Team B,75,15,3,6
2023-06-23,Incident,Hardware,Critical,Team A,1,18,4,6
2023-06-23,Inquiry,Network,High,Team D,9,10,4,6
2023-06-24,Feature Request,Other,High,Team C,72,5,5,6
2023-06-25,Inquiry,Software,Low,Team D,53,13,6,6
2023-06-25,Inquiry,Software,Medium,Team D,65,13,6,6
2023-06-26,Inquiry,Other,High,Team B,85,5,0,6
2023-06-26,Feature Request,Other,Critical,Team D,84,5,0,6
2023-06-26,Feature Request,Network,Medium,Team C,24,18,0,6
2023-06-26,Incident,Software,Critical,Team C,6,7,0,6
2023-06-27,Feature Request,Network,Critical,Team D,93,1,1,6
2023-06-27,Inquiry,Other,Low,Team D,61,15,1,6
2023-06-28,Feature Request,Hardware,Low,Team C,41,8,2,6
2023-06-28,Feature Request,Other,High,Team D,24,15,2,6
2023-06-29,Inquiry,Other,Low,Team A,86,4,3,6
2023-06-29,Bug,Network,Critical,Team C,66,11,3,6
2023-06-29,Incident,Software,Low,Team D,75,3,3,6
2023-06-29,Incident,Software,Low,Team C,66,8,3,6
2023-06-29,Inquiry,Network,Medium,Team C,65,8,3,6
2023-06-30,Feature Request,Hardware,Medium,Team B,78,1,4,6
2023-06-30,Incident,Network,Low,Team C,79,2,4,6
2023-07-01,Bug,Other,High,Team C,19,11,5,7
2023-07-02,Incident,Hardware,High,Team B,20,19,6,7
2023-07-02,Bug,Other,Critical,Team D,62,10,6,7
2023-07-03,Feature Request,Hardware,High,Team C,40,9,0,7
2023-07-03,Incident,Other,Critical,Team C,78,17,0,7
2023-07-03,Bug,Software,Medium,Team A,36,11,0,7
2023-07-04,Feature Request,Other,Medium,Team A,72,4,1,7
2023-07-05,Feature Request,Hardware,High,Team B,85,11,2,7
2023-07-05,Inquiry,Network,Low,Team D,52,4,2,7
2023-07-05,Bug,Other,Critical,Team D,22,8,2,7
2023-07-06,Incident,Software,Critical,Team A,82,8,3,7
2023-07-06,Bug,Network,Critical,Team B,22,8,3,7
2023-07-06,Incident,Network,Medium,Team B,45,17,3,7
2023-07-06,Bug,Network,Low,Team D,26,15,3,7
2023-07-06,Inquiry,Software,Critical,Team D,3,6,3,7
2023-07-07,Feature Request,Software,High,Team B,39,11,4,7
2023-07-07,Bug,Network,Medium,Team A,57,2,4,7
2023-07-07,Feature Request,Hardware,Low,Team C,97,1,4,7
2023-07-08,Bug,Hardware,Medium,Team A,72,14,5,7
2023-07-08,Incident,Software,High,Team A,42,16,5,7
2023-07-09,Inquiry,Other,High,Team C,55,13,6,7
2023-07-09,Incident,Software,Medium,Team B,95,11,6,7
2023-07-09,Inquiry,Software,Low,Team D,81,17,6,7
2023-07-09,Feature Request,Other,Critical,Team D,34,1,6,7
2023-07-09,Feature Request,Software,Low,Team A,43,14,6,7
2023-07-09,Incident,Hardware,Critical,Team D,89,1,6,7
2023-07-10,Incident,Software,High,Team A,57,11,0,7
2023-07-10,Incident,Software,Critical,Team B,22,16,0,7
2023-07-10,Inquiry,Software,Medium,Team C,40,18,0,7
2023-07-11,Bug,Hardware,Low,Team D,22,15,1,7
2023-07-11,Bug,Network,High,Team C,12,13,1,7
2023-07-11,Incident,Network,Medium,Team C,80,6,1,7
2023-07-11,Bug,Software,High,Team C,7,15,1,7
2023-07-11,Bug,Software,Medium,Team D,79,7,1,7
2023-07-11,Bug,Software,Medium,Team C,76,18,1,7
2023-07-11,Feature Request,Other,Critical,Team D,29,14,1,7
2023-07-13,Incident,Other,Low,Team A,98,9,3,7
2023-07-13,Feature Request,Hardware,High,Team B,17,13,3,7
2023-07-13,Feature Request,Software,Medium,Team D,32,13,3,7
2023-07-14,Feature Request,Network,Critical,Team A,65,15,4,7
2023-07-14,Bug,Hardware,Medium,Team C,50,16,4,7
2023-07-14,Inquiry,Software,Medium,Team A,23,1,4,7
2023-07-15,Inquiry,Network,Critical,Team B,78,6,5,7
2023-07-15,Bug,Software,Low,Team A,91,13,5,7
2023-07-16,Feature Request,Network,Medium,Team C,68,5,6,7
2023-07-16,Feature Request,Hardware,Medium,Team C,86,17,6,7
2023-07-17,Inquiry,Network,Critical,Team A,91,16,0,7
2023-07-17,Bug,Network,Low,Team C,35,14,0,7
2023-07-17,Incident,Hardware,Medium,Team B,31,16,0,7
2023-07-17,Feature Request,Network,Low,Team D,86,11,0,7
2023-07-18,Inquiry,Hardware,Medium,Team D,22,13,1,7
2023-07-20,Inquiry,Software,Low,Team D,38,11,3,7
2023-07-20,Feature Request,Hardware,Medium,Team B,18,15,3,7
2023-07-20,Bug,Hardware,Critical,Team A,1,8,3,7
2023-07-21,Bug,Network,Medium,Team A,45,3,4,7
2023-07-21,Bug,Software,Critical,Team A,61,15,4,7
2023-07-21,Bug,Other,High,Team D,43,4,4,7
2023-07-21,Incident,Software,Medium,Team C,57,5,4,7
2023-07-22,Feature Request,Other,Critical,Team A,90,16,5,7
2023-07-22,Inquiry,Hardware,High,Team A,87,19,5,7
2023-07-22,Incident,Hardware,High,Team B,82,14,5,7
2023-07-23,Feature Request,Other,Critical,Team D,12,10,6,7
2023-07-24,Feature Request,Other,Medium,Team A,55,15,0,7
2023-07-24,Bug,Other,High,Team A,19,3,0,7
2023-07-25,Incident,Network,High,Team D,96,13,1,7
2023-07-25,Inquiry,Hardware,Critical,Team B,75,10,1,7
2023-07-26,Feature Request,Other,Critical,Team B,80,18,2,7
2023-07-26,Bug,Network,Low,Team A,80,10,2,7
2023-07-26,Bug,Hardware,Medium,Team A,11,1,2,7
2023-07-27,Incident,Hardware,High,Team C,24,13,3,7
2023-07-27,Feature Request,Software,Low,Team B,65,16,3,7
2023-07-27,Bug,Network,High,Team B,8,6,3,7
2023-07-31,Incident,Hardware,Low,Team D,98,8,0,7
2023-07-31,Bug,Hardware,Medium,Team A,45,14,0,7
2023-07-31,Feature Request,Hardware,High,Team A,42,11,0,7
2023-08-01,Inquiry,Hardware,High,Team C,10,10,1,8
2023-08-01,Bug,Software,High,Team D,75,3,1,8
2023-08-02,Bug,Other,Critical,Team A,3,15,2,8
2023-08-02,Feature Request,Software,High,Team C,78,16,2,8
2023-08-02,Feature Request,Other,Low,Team C,17,14,2,8
2023-08-03,Feature Request,Hardware,Medium,Team D,62,13,3,8
2023-08-03,Incident,Other,High,Team D,72,4,3,8
2023-08-03,Feature Request,Other,Low,Team B,34,12,3,8
2023-08-03,Inquiry,Software,High,Team D,13,19,3,8
2023-08-03,Bug,Hardware,Medium,Team C,98,13,3,8
2023-08-04,Bug,Hardware,High,Team B,66,19,4,8
2023-08-04,Inquiry,Hardware,Low,Team B,74,19,4,8
2023-08-05,Bug,Other,Medium,Team C,25,9,5,8
2023-08-05,Feature Request,Hardware,Critical,Team D,21,14,5,8
2023-08-05,Bug,Hardware,High,Team B,54,19,5,8
2023-08-05,Feature Request,Software,High,Team D,54,12,5,8
2023-08-05,Feature Request,Hardware,Low,Team B,53,16,5,8
2023-08-05,Inquiry,Other,Medium,Team A,3,5,5,8
2023-08-06,Feature Request,Other,Critical,Team D,17,17,6,8
2023-08-06,Bug,Network,Medium,Team A,20,10,6,8
2023-08-06,Incident,Software,Medium,Team A,81,14,6,8
2023-08-06,Bug,Other,Low,Team A,26,19,6,8
2023-08-06,Inquiry,Hardware,Medium,Team B,67,14,6,8
2023-08-08,Bug,Software,High,Team B,96,16,1,8
2023-08-08,Feature Request,Software,Medium,Team C,60,10,1,8
2023-08-08,Inquiry,Hardware,Critical,Team A,69,17,1,8
2023-08-08,Feature Request,Hardware,High,Team B,27,5,1,8
2023-08-08,Feature Request,Software,Low,Team A,59,11,1,8
2023-08-08,Incident,Software,Low,Team A,63,7,1,8
2023-08-08,Bug,Other,Medium,Team C,12,3,1,8
2023-08-09,Bug,Software,Critical,Team A,30,2,2,8
2023-08-10,Inquiry,Hardware,High,Team B,5,4,3,8
2023-08-10,Feature Request,Hardware,Medium,Team A,78,13,3,8
2023-08-10,Incident,Hardware,Low,Team A,59,17,3,8
2023-08-11,Feature Request,Software,Medium,Team D,48,6,4,8
2023-08-11,Bug,Other,Critical,Team B,42,8,4,8
2023-08-11,Incident,Hardware,Low,Team B,64,13,4,8
2023-08-11,Incident,Hardware,Critical,Team A,51,15,4,8
2023-08-11,Feature Request,Hardware,Critical,Team B,94,12,4,8
2023-08-12,Feature Request,Other,High,Team B,1,7,5,8
2023-08-12,Feature Request,Other,High,Team D,32,6,5,8
2023-08-12,Incident,Hardware,Low,Team D,39,7,5,8
2023-08-12,Feature Request,Software,Low,Team A,39,18,5,8
2023-08-13,Feature Request,Software,High,Team C,76,6,6,8
2023-08-13,Feature Request,Hardware,High,Team A,74,12,6,8
2023-08-13,Incident,Software,High,Team A,39,7,6,8
2023-08-13,Incident,Hardware,High,Team A,89,2,6,8
2023-08-14,Incident,Hardware,Medium,Team D,91,1,0,8
2023-08-14,Inquiry,Hardware,Critical,Team C,87,11,0,8
2023-08-14,Inquiry,Network,Medium,Team B,38,5,0,8
2023-08-15,Inquiry,Software,Medium,Team B,96,17,1,8
2023-08-15,Inquiry,Hardware,Critical,Team D,59,14,1,8
2023-08-15,Bug,Network,High,Team B,6,12,1,8
2023-08-15,Incident,Network,Low,Team C,24,3,1,8
2023-08-15,Feature Request,Software,Medium,Team D,2,6,1,8
2023-08-16,Inquiry,Network,Medium,Team C,37,4,2,8
2023-08-16,Bug,Hardware,Low,Team D,3,13,2,8
2023-08-17,Feature Request,Hardware,High,Team C,99,11,3,8
2023-08-17,Incident,Software,Low,Team D,13,3,3,8
2023-08-17,Inquiry,Hardware,Critical,Team D,62,17,3,8
2023-08-17,Bug,Software,Low,Team C,19,14,3,8
2023-08-17,Inquiry,Network,High,Team D,67,2,3,8
2023-08-18,Bug,Network,Low,Team A,54,14,4,8
2023-08-18,Incident,Software,Critical,Team D,36,10,4,8
2023-08-19,Feature Request,Software,Critical,Team A,65,15,5,8
2023-08-19,Inquiry,Software,Medium,Team D,99,13,5,8
2023-08-19,Feature Request,Hardware,Low,Team B,21,11,5,8
2023-08-19,Incident,Software,Low,Team C,90,6,5,8
2023-08-19,Feature Request,Network,Low,Team B,92,14,5,8
2023-08-21,Bug,Network,Low,Team C,30,10,0,8
2023-08-21,Feature Request,Network,Critical,Team B,23,4,0,8
2023-08-21,Feature Request,Network,Low,Team C,3,10,0,8
2023-08-21,Bug,Network,Low,Team D,17,7,0,8
2023-08-21,Feature Request,Other,Critical,Team D,88,10,0,8
2023-08-21,Bug,Software,Medium,Team B,27,18,0,8
2023-08-21,Incident,Other,Low,Team D,42,5,0,8
2023-08-21,Feature Request,Hardware,High,Team B,93,5,0,8
2023-08-22,Bug,Hardware,Critical,Team A,92,18,1,8
2023-08-23,Feature Request,Network,Critical,Team B,25,8,2,8
2023-08-23,Inquiry,Other,Medium,Team D,28,17,2,8
2023-08-24,Incident,Software,High,Team B,59,11,3,8
2023-08-24,Bug,Network,Critical,Team D,41,7,3,8
2023-08-24,Inquiry,Software,Low,Team B,51,15,3,8
2023-08-25,Incident,Hardware,Critical,Team B,22,6,4,8
2023-08-25,Bug,Other,Low,Team D,49,5,4,8
2023-08-25,Incident,Other,Low,Team B,62,2,4,8
2023-08-26,Inquiry,Other,Medium,Team C,57,14,5,8
2023-08-26,Inquiry,Software,High,Team A,27,18,5,8
2023-08-26,Incident,Other,Low,Team D,41,8,5,8
2023-08-27,Bug,Other,Medium,Team D,45,19,6,8
2023-08-27,Incident,Software,Critical,Team D,51,14,6,8
