date,ticket_type,category,priority,team,resolution_time,ticket_count,day_of_week,month
2023-08-27,Feature Request,Other,Low,Team B,43,14,6,8
2023-08-27,Bug,Hardware,Medium,Team B,38,13,6,8
2023-08-27,Incident,Other,Critical,Team A,89,16,6,8
2023-08-28,Inquiry,Network,Low,Team C,82,18,0,8
2023-08-28,Inquiry,Hardware,Medium,Team A,22,15,0,8
2023-08-28,Inquiry,Other,Critical,Team D,72,17,0,8
2023-08-29,Inquiry,Software,Medium,Team D,48,13,1,8
2023-08-30,Incident,Hardware,High,Team A,68,16,2,8
2023-08-30,Incident,Software,Medium,Team D,69,16,2,8
2023-08-30,Bug,Other,Low,Team D,4,2,2,8
2023-08-30,Inquiry,Other,Critical,Team B,23,1,2,8
2023-08-31,Bug,Hardware,Critical,Team D,26,17,3,8
2023-08-31,Feature Request,Hardware,Low,Team B,96,19,3,8
2023-09-01,Inquiry,Network,Low,Team D,4,5,4,9
2023-09-03,Inquiry,Network,Medium,Team D,21,5,6,9
2023-09-03,Feature Request,Software,Medium,Team A,50,2,6,9
2023-09-04,Bug,Network,Medium,Team C,99,3,0,9
2023-09-04,Incident,Hardware,Medium,Team D,87,1,0,9
2023-09-04,Inquiry,Other,Low,Team A,51,9,0,9
2023-09-04,Inquiry,Other,Critical,Team C,33,10,0,9
2023-09-04,Feature Request,Other,Medium,Team B,16,17,0,9
2023-09-04,Inquiry,Network,Medium,Team B,39,19,0,9
2023-09-06,Feature Request,Software,Low,Team D,98,2,2,9
2023-09-06,Bug,Network,High,Team B,47,2,2,9
2023-09-06,Feature Request,Software,High,Team B,6,1,2,9
2023-09-06,Bug,Other,High,Team C,53,5,2,9
2023-09-07,Inquiry,Software,Critical,Team B,85,4,3,9
2023-09-07,Bug,Network,Critical,Team A,33,9,3,9
2023-09-07,Feature Request,Network,High,Team B,47,12,3,9
2023-09-08,Bug,Other,Medium,Team C,92,4,4,9
2023-09-08,Incident,Hardware,Low,Team B,42,19,4,9
2023-09-09,Feature Request,Hardware,Critical,Team A,68,15,5,9
2023-09-09,Bug,Other,Medium,Team B,60,11,5,9
2023-09-09,Feature Request,Network,Critical,Team B,73,3,5,9
2023-09-09,Incident,Software,Low,Team C,38,10,5,9
2023-09-09,Bug,Network,Critical,Team C,26,7,5,9
2023-09-09,Bug,Other,High,Team A,75,13,5,9
2023-09-09,Feature Request,Hardware,Critical,Team A,37,7,5,9
2023-09-10,Incident,Other,High,Team C,9,3,6,9
2023-09-10,Inquiry,Network,Medium,Team C,7,15,6,9
2023-09-10,Bug,Other,Low,Team C,93,13,6,9
2023-09-10,Bug,Other,High,Team C,58,17,6,9
2023-09-10,Feature Request,Hardware,Low,Team A,57,12,6,9
2023-09-10,Bug,Software,Critical,Team D,85,9,6,9
2023-09-11,Bug,Software,Medium,Team C,67,14,0,9
2023-09-11,Feature Request,Software,Critical,Team D,40,5,0,9
2023-09-11,Bug,Other,High,Team A,28,5,0,9
2023-09-12,Inquiry,Hardware,Medium,Team D,18,10,1,9
2023-09-12,Feature Request,Hardware,Critical,Team C,75,18,1,9
2023-09-12,Incident,Software,High,Team B,76,19,1,9
2023-09-13,Inquiry,Hardware,Medium,Team A,21,12,2,9
2023-09-13,Bug,Network,Medium,Team C,4,11,2,9
2023-09-14,Incident,Other,Low,Team D,28,14,3,9
2023-09-14,Bug,Software,Medium,Team B,44,17,3,9
2023-09-14,Bug,Network,Critical,Team C,33,8,3,9
2023-09-15,Bug,Hardware,High,Team A,14,8,4,9
2023-09-15,Bug,Software,Critical,Team C,58,1,4,9
2023-09-16,Feature Request,Other,High,Team D,10,15,5,9
2023-09-16,Inquiry,Hardware,Low,Team B,86,19,5,9
2023-09-16,Inquiry,Network,Critical,Team D,6,13,5,9
2023-09-16,Incident,Network,Low,Team D,81,17,5,9
2023-09-16,Bug,Hardware,Low,Team A,56,2,5,9
2023-09-17,Bug,Network,Low,Team A,96,15,6,9
2023-09-17,Feature Request,Other,High,Team D,90,17,6,9
2023-09-18,Incident,Software,Medium,Team A,61,14,0,9
2023-09-19,Feature Request,Network,High,Team A,58,12,1,9
2023-09-19,Feature Request,Other,High,Team B,39,3,1,9
2023-09-20,Inquiry,Other,Critical,Team B,76,16,2,9
2023-09-21,Inquiry,Hardware,High,Team D,82,14,3,9
2023-09-21,Feature Request,Other,Medium,Team A,40,12,3,9
2023-09-21,Feature Request,Hardware,Low,Team B,10,15,3,9
2023-09-21,Incident,Network,Low,Team A,84,12,3,9
2023-09-21,Bug,Software,Low,Team D,96,1,3,9
2023-09-21,Incident,Other,Medium,Team C,39,17,3,9
2023-09-22,Bug,Hardware,Medium,Team D,73,3,4,9
2023-09-22,Incident,Hardware,Critical,Team A,90,8,4,9
2023-09-24,Inquiry,Network,Critical,Team A,29,3,6,9
2023-09-24,Inquiry,Software,High,Team A,56,7,6,9
2023-09-25,Bug,Software,Medium,Team D,39,9,0,9
2023-09-25,Bug,Other,Critical,Team C,86,5,0,9
2023-09-25,Incident,Network,Critical,Team B,91,8,0,9
2023-09-25,Incident,Other,Critical,Team D,63,6,0,9
2023-09-25,Inquiry,Hardware,Medium,Team A,29,15,0,9
2023-09-26,Feature Request,Hardware,Critical,Team D,29,3,1,9
2023-09-27,Feature Request,Other,Critical,Team D,83,6,2,9
2023-09-28,Inquiry,Other,High,Team C,53,17,3,9
2023-09-28,Incident,Software,Low,Team B,90,18,3,9
2023-09-28,Bug,Network,Critical,Team B,76,12,3,9
2023-09-28,Incident,Network,High,Team A,87,8,3,9
2023-09-29,Bug,Hardware,Low,Team D,60,11,4,9
2023-09-29,Feature Request,Software,Low,Team D,57,15,4,9
2023-09-30,Inquiry,Other,Critical,Team A,73,18,5,9
2023-09-30,Bug,Network,Low,Team C,48,6,5,9
2023-09-30,Inquiry,Hardware,Low,Team A,79,8,5,9
2023-09-30,Feature Request,Network,Low,Team D,99,19,5,9
2023-10-01,Incident,Network,High,Team A,79,8,6,10
2023-10-01,Bug,Hardware,Critical,Team B,48,15,6,10
2023-10-02,Incident,Network,High,Team C,69,3,0,10
2023-10-02,Bug,Software,High,Team D,62,10,0,10
2023-10-02,Incident,Network,Medium,Team A,27,10,0,10
2023-10-04,Bug,Hardware,High,Team D,92,8,2,10
2023-10-04,Feature Request,Software,High,Team A,10,17,2,10
2023-10-04,Inquiry,Software,High,Team A,16,4,2,10
2023-10-04,Bug,Software,High,Team B,49,13,2,10
2023-10-04,Feature Request,Network,Critical,Team D,85,17,2,10
2023-10-04,Inquiry,Other,High,Team B,77,2,2,10
2023-10-05,Bug,Network,Low,Team B,56,5,3,10
2023-10-06,Bug,Software,Medium,Team C,41,15,4,10
2023-10-06,Feature Request,Software,High,Team C,99,12,4,10
2023-10-07,Incident,Hardware,High,Team B,7,2,5,10
2023-10-07,Inquiry,Other,High,Team C,25,1,5,10
2023-10-07,Bug,Hardware,High,Team B,93,2,5,10
2023-10-07,Inquiry,Hardware,Medium,Team D,88,4,5,10
2023-10-07,Incident,Hardware,Low,Team C,81,19,5,10
2023-10-08,Inquiry,Hardware,Low,Team B,31,8,6,10
2023-10-08,Bug,Hardware,Low,Team A,47,10,6,10
2023-10-09,Inquiry,Network,High,Team D,49,12,0,10
2023-10-09,Inquiry,Hardware,Critical,Team B,95,14,0,10
2023-10-09,Bug,Other,High,Team C,74,4,0,10
2023-10-10,Inquiry,Hardware,Medium,Team A,46,2,1,10
2023-10-10,Feature Request,Other,Critical,Team D,50,16,1,10
2023-10-10,Inquiry,Hardware,Low,Team A,81,12,1,10
2023-10-10,Bug,Network,Low,Team C,47,10,1,10
2023-10-10,Incident,Network,Medium,Team C,40,13,1,10
2023-10-11,Inquiry,Software,High,Team A,3,18,2,10
2023-10-11,Feature Request,Software,Critical,Team A,80,16,2,10
2023-10-11,Inquiry,Network,High,Team D,97,4,2,10
2023-10-11,Inquiry,Network,Low,Team B,4,14,2,10
2023-10-12,Bug,Hardware,Critical,Team C,97,18,3,10
2023-10-12,Incident,Network,Medium,Team A,78,12,3,10
2023-10-12,Feature Request,Network,Critical,Team D,74,17,3,10
2023-10-13,Inquiry,Software,Critical,Team D,84,3,4,10
2023-10-13,Bug,Software,Low,Team D,88,5,4,10
2023-10-13,Inquiry,Other,Medium,Team D,8,10,4,10
2023-10-13,Bug,Hardware,Low,Team C,45,15,4,10
2023-10-13,Bug,Hardware,Medium,Team B,61,16,4,10
2023-10-15,Bug,Hardware,High,Team B,5,9,6,10
2023-10-15,Inquiry,Network,High,Team D,96,7,6,10
2023-10-15,Feature Request,Software,Medium,Team C,73,5,6,10
2023-10-16,Inquiry,Network,Medium,Team C,96,6,0,10
2023-10-16,Bug,Other,Critical,Team A,49,2,0,10
2023-10-16,Incident,Hardware,Low,Team B,57,17,0,10
2023-10-16,Inquiry,Hardware,Critical,Team D,3,16,0,10
2023-10-16,Incident,Network,Medium,Team A,57,13,0,10
2023-10-17,Bug,Software,Low,Team B,20,16,1,10
2023-10-17,Inquiry,Software,High,Team C,69,19,1,10
2023-10-19,Inquiry,Software,Low,Team A,4,6,3,10
2023-10-19,Feature Request,Network,Medium,Team D,54,4,3,10
2023-10-20,Incident,Other,Critical,Team D,40,3,4,10
2023-10-20,Incident,Hardware,Critical,Team D,46,1,4,10
2023-10-21,Bug,Hardware,Medium,Team C,45,10,5,10
2023-10-21,Bug,Other,Medium,Team D,66,12,5,10
2023-10-21,Bug,Software,High,Team B,57,14,5,10
2023-10-21,Feature Request,Hardware,Critical,Team C,13,1,5,10
2023-10-22,Bug,Network,Low,Team C,22,11,6,10
2023-10-23,Inquiry,Software,Medium,Team A,28,3,0,10
2023-10-25,Inquiry,Software,Medium,Team A,21,16,2,10
2023-10-26,Bug,Software,Critical,Team C,25,6,3,10
2023-10-27,Bug,Software,Medium,Team D,45,1,4,10
2023-10-27,Incident,Hardware,High,Team B,21,19,4,10
2023-10-28,Feature Request,Hardware,Medium,Team A,7,2,5,10
2023-10-28,Bug,Network,Medium,Team C,28,5,5,10
2023-10-28,Feature Request,Other,Medium,Team D,26,19,5,10
2023-10-29,Incident,Hardware,High,Team A,51,15,6,10
2023-10-29,Inquiry,Software,High,Team A,6,6,6,10
2023-10-30,Incident,Software,High,Team D,87,2,0,10
2023-10-30,Feature Request,Hardware,Low,Team B,82,13,0,10
2023-10-30,Bug,Other,Critical,Team B,7,17,0,10
2023-10-30,Inquiry,Software,Medium,Team A,41,6,0,10
2023-10-31,Feature Request,Network,Medium,Team C,87,17,1,10
2023-10-31,Bug,Network,Medium,Team D,93,13,1,10
2023-10-31,Incident,Network,High,Team C,77,18,1,10
2023-10-31,Feature Request,Network,Critical,Team D,86,7,1,10
2023-10-31,Inquiry,Hardware,Low,Team C,26,17,1,10
2023-11-01,Bug,Software,Medium,Team B,64,14,2,11
2023-11-01,Inquiry,Network,Medium,Team A,74,3,2,11
2023-11-02,Feature Request,Network,High,Team B,35,10,3,11
2023-11-02,Inquiry,Network,High,Team D,88,19,3,11
2023-11-02,Bug,Other,Low,Team D,32,11,3,11
2023-11-03,Bug,Hardware,Low,Team A,36,2,4,11
2023-11-03,Incident,Other,Low,Team A,29,16,4,11
2023-11-04,Incident,Network,Low,Team A,98,16,5,11
2023-11-04,Incident,Software,Low,Team B,66,17,5,11
2023-11-04,Bug,Hardware,Low,Team A,88,13,5,11
2023-11-05,Inquiry,Hardware,Medium,Team B,55,3,6,11
2023-11-06,Feature Request,Software,Medium,Team B,71,3,0,11
2023-11-06,Inquiry,Other,Critical,Team B,93,7,0,11
2023-11-07,Inquiry,Network,High,Team A,45,7,1,11
2023-11-07,Incident,Other,High,Team B,4,14,1,11
2023-11-07,Incident,Hardware,Medium,Team B,69,16,1,11
2023-11-08,Feature Request,Software,High,Team B,54,8,2,11
2023-11-08,Feature Request,Other,Low,Team D,75,17,2,11
2023-11-08,Incident,Software,Low,Team C,11,12,2,11
2023-11-09,Incident,Software,High,Team B,87,10,3,11
2023-11-09,Feature Request,Network,Critical,Team C,96,19,3,11
2023-11-10,Bug,Hardware,Critical,Team C,76,14,4,11
2023-11-10,Incident,Network,High,Team D,43,10,4,11
2023-11-10,Inquiry,Software,Critical,Team D,49,17,4,11
2023-11-11,Incident,Hardware,Low,Team B,43,15,5,11
2023-11-11,Inquiry,Hardware,High,Team C,67,13,5,11
2023-11-11,Bug,Software,High,Team B,30,15,5,11
2023-11-12,Incident,Network,Critical,Team D,15,17,6,11
2023-11-12,Inquiry,Software,Medium,Team D,2,15,6,11
2023-11-12,Incident,Software,Critical,Team A,44,6,6,11
2023-11-13,Feature Request,Hardware,Medium,Team D,97,3,0,11
2023-11-13,Bug,Other,Medium,Team D,16,2,0,11
2023-11-13,Feature Request,Hardware,Low,Team C,61,12,0,11
2023-11-13,Inquiry,Other,Critical,Team B,51,17,0,11
2023-11-14,Bug,Hardware,High,Team C,36,12,1,11
2023-11-14,Feature Request,Software,Critical,Team B,62,9,1,11
2023-11-14,Incident,Hardware,Critical,Team D,9,18,1,11
2023-11-14,Incident,Network,Critical,Team D,72,8,1,11
2023-11-15,Inquiry,Software,Medium,Team B,65,5,2,11
2023-11-15,Bug,Other,Low,Team A,29,2,2,11
2023-11-16,Feature Request,Hardware,Medium,Team C,96,3,3,11
2023-11-16,Bug,Software,Critical,Team D,59,10,3,11
2023-11-16,Bug,Software,High,Team B,67,14,3,11
2023-11-17,Incident,Network,Critical,Team D,54,10,4,11
2023-11-17,Inquiry,Hardware,Medium,Team A,23,7,4,11
2023-11-18,Bug,Hardware,Critical,Team A,93,6,5,11
2023-11-18,Inquiry,Hardware,Low,Team A,29,13,5,11
2023-11-19,Bug,Other,Medium,Team D,59,11,6,11
2023-11-19,Feature Request,Software,Medium,Team A,74,3,6,11
2023-11-19,Incident,Other,High,Team C,72,1,6,11
2023-11-20,Feature Request,Network,Medium,Team D,86,11,0,11
2023-11-20,Feature Request,Network,Medium,Team C,91,12,0,11
2023-11-21,Feature Request,Other,Medium,Team C,19,1,1,11
2023-11-21,Inquiry,Network,Medium,Team B,13,9,1,11
2023-11-21,Inquiry,Hardware,Critical,Team C,84,9,1,11
2023-11-22,Bug,Other,High,Team D,90,15,2,11
2023-11-22,Inquiry,Software,Low,Team B,39,10,2,11
2023-11-22,Bug,Hardware,Low,Team C,20,10,2,11
2023-11-22,Bug,Network,Critical,Team A,67,10,2,11
2023-11-23,Incident,Other,Medium,Team C,52,2,3,11
2023-11-23,Feature Request,Hardware,Critical,Team B,85,8,3,11
2023-11-23,Incident,Other,Medium,Team A,55,8,3,11
2023-11-24,Bug,Hardware,Low,Team A,62,12,4,11
2023-11-25,Bug,Software,Medium,Team A,28,8,5,11
2023-11-26,Bug,Software,High,Team B,34,8,6,11
2023-11-26,Bug,Other,High,Team C,89,10,6,11
2023-11-26,Incident,Software,Low,Team C,90,8,6,11
2023-11-27,Incident,Network,Critical,Team B,37,19,0,11
2023-11-27,Incident,Other,Critical,Team D,25,5,0,11
2023-11-27,Bug,Software,Medium,Team C,28,7,0,11
2023-11-27,Feature Request,Software,Critical,Team C,94,17,0,11
2023-11-29,Incident,Other,High,Team A,94,15,2,11
2023-12-01,Feature Request,Software,Critical,Team B,9,8,4,12
2023-12-01,Incident,Software,Low,Team C,16,9,4,12
2023-12-01,Feature Request,Other,Critical,Team C,17,18,4,12
2023-12-01,Bug,Network,Critical,Team B,94,1,4,12
2023-12-02,Feature Request,Hardware,Low,Team C,79,12,5,12
2023-12-02,Inquiry,Software,Low,Team A,97,10,5,12
2023-12-03,Bug,Hardware,Critical,Team B,41,6,6,12
2023-12-03,Bug,Network,Medium,Team A,16,4,6,12
2023-12-04,Feature Request,Software,Critical,Team A,36,5,0,12
2023-12-04,Bug,Software,Low,Team D,23,7,0,12
2023-12-04,Inquiry,Other,Medium,Team C,68,12,0,12
2023-12-04,Inquiry,Network,Medium,Team C,47,10,0,12
2023-12-05,Inquiry,Other,Low,Team C,59,5,1,12
2023-12-05,Bug,Network,Critical,Team A,17,12,1,12
2023-12-06,Inquiry,Hardware,Critical,Team B,1,6,2,12
2023-12-06,Bug,Hardware,Low,Team C,19,15,2,12
2023-12-06,Bug,Software,Critical,Team A,56,6,2,12
2023-12-06,Feature Request,Hardware,High,Team B,28,11,2,12
2023-12-06,Incident,Hardware,High,Team C,13,5,2,12
2023-12-07,Incident,Other,High,Team D,5,15,3,12
2023-12-07,Incident,Hardware,High,Team B,6,8,3,12
2023-12-07,Feature Request,Other,High,Team C,30,2,3,12
2023-12-08,Incident,Other,Medium,Team C,55,3,4,12
2023-12-08,Bug,Hardware,Medium,Team D,34,12,4,12
2023-12-08,Inquiry,Software,High,Team C,70,4,4,12
2023-12-08,Inquiry,Software,Critical,Team D,10,11,4,12
2023-12-08,Inquiry,Hardware,Critical,Team C,50,18,4,12
2023-12-08,Bug,Software,Critical,Team B,71,19,4,12
2023-12-09,Bug,Other,High,Team A,1,18,5,12
2023-12-10,Inquiry,Network,Medium,Team A,54,5,6,12
2023-12-10,Bug,Other,High,Team C,7,13,6,12
2023-12-11,Feature Request,Software,Medium,Team C,73,4,0,12
2023-12-11,Bug,Other,Low,Team A,84,14,0,12
2023-12-12,Inquiry,Hardware,Critical,Team A,60,8,1,12
2023-12-12,Inquiry,Network,Critical,Team B,9,11,1,12
2023-12-12,Bug,Software,Low,Team A,41,17,1,12
2023-12-12,Feature Request,Network,High,Team C,28,15,1,12
2023-12-12,Incident,Software,Medium,Team C,6,15,1,12
2023-12-12,Inquiry,Software,Low,Team A,13,1,1,12
2023-12-12,Feature Request,Network,High,Team B,41,17,1,12
2023-12-13,Inquiry,Other,High,Team B,85,12,2,12
2023-12-14,Bug,Other,Critical,Team A,48,14,3,12
2023-12-14,Bug,Other,Critical,Team C,9,3,3,12
2023-12-14,Incident,Software,Medium,Team B,94,8,3,12
2023-12-14,Inquiry,Hardware,Low,Team A,49,18,3,12
2023-12-15,Inquiry,Hardware,Critical,Team D,27,9,4,12
2023-12-15,Bug,Hardware,Medium,Team D,87,15,4,12
2023-12-15,Feature Request,Other,Medium,Team C,61,17,4,12
2023-12-15,Feature Request,Network,Critical,Team D,67,6,4,12
2023-12-15,Inquiry,Other,Critical,Team C,58,10,4,12
2023-12-16,Inquiry,Software,High,Team C,8,12,5,12
2023-12-16,Incident,Other,Low,Team C,3,18,5,12
2023-12-16,Inquiry,Other,High,Team D,14,15,5,12
2023-12-16,Incident,Network,Low,Team A,48,3,5,12
2023-12-17,Incident,Other,Low,Team C,11,14,6,12
2023-12-17,Bug,Software,High,Team B,12,4,6,12
2023-12-18,Bug,Network,Low,Team D,68,3,0,12
2023-12-18,Inquiry,Other,Medium,Team C,29,5,0,12
2023-12-18,Inquiry,Network,Critical,Team A,17,18,0,12
2023-12-20,Feature Request,Other,Low,Team A,41,2,2,12
2023-12-21,Inquiry,Network,Low,Team A,20,3,3,12
2023-12-21,Feature Request,Other,Critical,Team D,65,1,3,12
2023-12-21,Incident,Software,Critical,Team A,61,12,3,12
2023-12-21,Feature Request,Software,Low,Team D,81,3,3,12
2023-12-22,Inquiry,Other,High,Team C,2,8,4,12
2023-12-23,Inquiry,Software,Low,Team C,35,5,5,12
2023-12-23,Feature Request,Hardware,Medium,Team B,40,12,5,12
2023-12-23,Feature Request,Software,Critical,Team A,69,6,5,12
2023-12-24,Bug,Software,Critical,Team C,28,16,6,12
2023-12-24,Incident,Other,Critical,Team C,27,19,6,12
2023-12-25,Feature Request,Hardware,Critical,Team B,77,18,0,12
2023-12-25,Incident,Hardware,High,Team C,93,14,0,12
2023-12-26,Inquiry,Hardware,High,Team B,34,8,1,12
2023-12-26,Feature Request,Software,High,Team D,69,6,1,12
2023-12-26,Bug,Hardware,Low,Team C,94,1,1,12
2023-12-26,Bug,Network,Critical,Team D,28,3,1,12
2023-12-26,Incident,Network,Critical,Team B,96,6,1,12
2023-12-26,Incident,Hardware,Critical,Team D,74,13,1,12
2023-12-27,Inquiry,Hardware,Medium,Team D,69,9,2,12
2023-12-27,Bug,Network,Low,Team A,19,17,2,12
2023-12-29,Inquiry,Hardware,High,Team C,18,7,4,12
2023-12-30,Inquiry,Network,Low,Team C,26,11,5,12
2023-12-30,Bug,Network,High,Team D,86,3,5,12
2023-12-31,Feature Request,Network,Critical,Team D,2,1,6,12
2023-12-31,Incident,Other,Critical,Team B,79,15,6,12
2023-12-31,Bug,Other,Low,Team D,27,6,6,12
2023-12-31,Bug,Hardware,Low,Team B,70,8,6,12
2023-12-31,Inquiry,Hardware,High,Team C,33,9,6,12
2023-12-31,Bug,Other,Medium,Team A,41,14,6,12
